Auston Matthews,TOR,C,45,39,18,57,13,4,195,4,9,6,0,1,42,55
Ryan Lomberg,FLA,LW,48,2,1,3,0,40,50,0,0,0,0,0,73,11
Nikita Zaitsev,CHI,D,26,2,5,7,2,10,18,0,0,2,0,0,39,52
Matt Roy,LA,D,45,2,12,14,4,20,88,0,0,1,0,2,72,103
Dakota Mermis,MIN,D,32,2,4,6,-3,25,31,0,0,0,0,0,21,40
Uvis Balinskis,FLA,D,18,1,1,2,0,6,18,0,0,0,0,0,20,13
Troy Stecher,ARI,D,42,1,4,5,7,20,41,0,0,0,0,0,40,57
Riley Tufte,COL,LW,5,1,1,2,-2,2,7,1,0,0,0,0,7,2
Oskar Steen,BOS,C,29,1,0,1,-1,4,22,0,0,0,0,0,51,17
Matthew Phillips,WAS,C,26,1,4,5,-2,0,15,0,0,0,0,0,3,14
Vincent Desharnais,EDM,D,42,1,5,6,2,27,27,0,0,0,0,0,51,57
Givani Smith,SJ,LW,26,1,2,3,-4,33,27,0,0,0,0,0,45,9
Samuel Girard,COL,D,28,1,11,12,0,2,32,0,0,1,0,0,33,57
Mathieu Olivier,CLS,RW,22,1,4,5,-1,19,21,0,0,0,0,0,53,13
Nick DeSimone,NJ,D,23,1,4,5,-4,2,19,1,0,0,0,0,12,21
Jan Rutta,SJ,D,42,1,9,10,-11,18,38,1,0,0,0,2,36,68
Juuso Valimaki,ARI,D,33,1,6,7,-1,6,26,0,0,4,0,0,26,38
Urho Vaakanainen,ANH,D,40,1,7,8,6,14,42,0,0,0,0,0,16,41
Cody Glass,NSH,C,20,1,1,2,-11,14,31,0,0,0,0,0,14,6
Conor Timmins,TOR,D,16,1,5,6,5,8,14,0,0,2,0,0,16,17
Nicolas Hague,VGK,D,41,1,9,10,-2,32,62,1,0,0,0,0,49,66
Jesper Boqvist,BOS,C,13,1,2,3,4,4,15,0,0,0,0,0,13,4
Jonas Rondbjerg,VGK,RW,13,1,2,3,4,0,13,0,0,0,0,0,2,5
Mario Ferraro,SJ,D,47,1,13,14,-21,26,79,0,0,0,0,0,58,138
Jack Studnicka,SJ,C,14,1,0,1,-4,2,11,0,0,0,0,0,16,5
Jonah Gadjovich,FLA,LW,20,1,2,3,0,66,18,0,0,0,0,0,22,6
Mikey Anderson,LA,D,46,1,13,14,11,12,62,0,0,0,0,1,63,88
Travis Dermott,ARI,D,32,1,2,3,-12,14,27,0,0,0,0,0,27,42
Zach Werenski,CLS,D,35,1,25,26,5,10,89,0,0,5,0,0,7,60
Denis Gurianov,NSH,RW,9,1,1,2,4,0,19,0,0,0,0,0,10,6
Steven Lorentz,FLA,C,28,1,2,3,-7,6,22,1,0,0,0,0,33,10
Ethan Bear,WAS,D,12,1,2,3,-5,8,19,1,0,0,0,0,5,17
Jonas Siegenthaler,NJ,D,38,1,7,8,-1,14,46,0,0,0,0,0,48,58
Dennis Gilbert,CGY,D,30,1,6,7,-5,16,23,0,0,0,0,0,48,47
Will Borgen,SEA,D,48,1,16,17,0,42,49,0,0,0,0,0,109,65
Haydn Fleury,TB,D,12,1,3,4,3,4,9,0,0,0,0,0,10,15
Conor Sheary,TB,LW,31,1,8,9,0,6,26,0,0,0,0,0,4,21
Barclay Goodrow,NYR,LW,46,1,4,5,-9,38,36,0,0,0,0,0,70,45
Kyle Burroughs,SJ,D,42,1,4,5,-22,49,46,0,0,0,0,0,103,82
Sammy Blais,STL,LW,37,1,6,7,-8,10,24,0,0,0,0,0,105,12
Max Willman,NJ,LW,11,1,1,2,1,2,12,0,0,0,0,0,7,4
Marcus Pettersson,PIT,D,45,1,16,17,18,24,57,0,0,0,0,0,49,81
Andreas Englund,LA,D,46,1,6,7,-4,48,28,0,0,0,0,0,103,51
Nate Schmidt,WPG,D,40,1,6,7,4,6,45,1,0,3,0,0,32,51
Seth Jones,CHI,D,34,1,14,15,-11,22,78,1,0,2,0,0,30,82
Nikita Zadorov,VAN,D,44,1,9,10,0,60,51,0,0,0,0,0,82,46
Rasmus Ristolainen,PHI,D,28,1,3,4,-6,6,43,0,0,0,0,0,40,42
Vinnie Hinostroza,PIT,RW,14,1,2,3,-3,4,27,0,0,0,0,0,8,7
Chad Ruhwedel,PIT,D,31,1,1,2,-2,2,20,0,0,0,0,0,42,24
Dominic Toninato,WPG,LW,14,1,4,5,7,6,12,1,0,0,0,0,22,8
Ben Hutton,VGK,D,31,1,8,9,5,17,46,0,0,1,0,0,9,42
Jonny Brodzinski,NYR,RW,29,1,8,9,-2,6,45,0,1,1,0,0,13,12
Josh Brown,ARI,D,27,1,4,5,-4,45,23,1,0,0,0,0,41,48
Mattias Janmark,EDM,C,34,1,5,6,-3,28,35,0,0,0,0,0,20,13
Andre Burakovsky,SEA,LW,17,1,5,6,-1,4,22,0,0,2,0,0,3,5
Adam Erne,EDM,RW,23,1,1,2,2,9,13,0,0,0,0,0,55,5
Joel Edmundson,WAS,D,30,1,2,3,-2,19,28,0,0,0,0,0,27,40
Matt Nieto,PIT,LW,22,1,3,4,5,4,13,0,0,0,0,0,12,9
Dylan DeMelo,WPG,D,46,1,14,15,28,26,43,0,0,1,0,0,82,81
Torey Krug,STL,D,47,1,19,20,-13,24,101,1,0,6,0,0,27,62
Brock McGinn,ANH,LW,24,1,2,3,-5,4,24,0,0,0,0,0,27,11
Brendan Gaunce,CLS,C,8,1,2,3,-2,2,12,0,0,0,0,0,16,2
Devin Shore,SEA,C,21,1,3,4,3,4,15,0,0,0,0,0,16,9
Hampus Lindholm,BOS,D,48,1,17,18,12,48,61,0,1,4,0,0,21,67
Mark Jankowski,NSH,C,2,1,0,1,1,0,5,0,0,0,0,0,1,1
Max Pacioretty,WAS,LW,11,1,6,7,-2,4,26,0,0,3,0,0,12,2
Zach Bogosian,MIN,D,36,1,7,8,-1,37,47,0,0,0,0,1,57,43
Brendan Smith,NJ,D,34,1,4,5,2,47,31,0,0,0,0,0,48,42
Mark Giordano,TOR,D,31,1,5,6,7,31,40,0,0,0,0,0,30,63
Ryan Suter,DAL,D,48,1,9,10,5,16,62,1,0,0,0,1,39,67
Marc Staal,PHI,D,17,1,1,2,1,10,7,0,0,0,0,0,15,21
Ryan Reaves,TOR,RW,21,1,0,1,-11,16,10,0,0,0,0,0,44,2
Ryan McDonagh,NSH,D,41,1,10,11,6,16,51,0,0,3,0,0,19,71
Ian Cole,VAN,D,47,1,6,7,10,40,37,0,0,0,0,0,46,97
Jon Merrill,MIN,D,32,1,3,4,-4,24,16,0,0,0,0,0,17,24
Tyler Pitlick,NYR,C,30,1,2,3,-4,4,30,0,0,0,0,0,58,11
Nick Bonino,NYR,C,45,1,4,5,-12,8,31,0,0,0,0,0,7,78
Chris Tanev,CGY,D,45,1,8,9,7,10,36,0,0,0,0,0,16,132
Jonas Brodin,MIN,D,31,1,11,12,7,4,59,0,0,0,0,0,8,80
Tyson Barrie,NSH,D,31,1,10,11,-8,14,40,0,0,3,0,0,6,35
Justin Dowling,NJ,C,1,1,0,1,1,0,3,0,0,0,0,0,0,1
David Jiricek,CLS,D,36,1,8,9,-1,20,33,1,0,0,0,0,17,39
Walker Duehr,CGY,RW,19,1,3,4,-2,2,12,0,0,0,0,0,25,5
Vasily Ponomarev,CAR,C,2,1,1,2,1,0,1,0,0,0,0,0,0,1
Thomas Bordeleau,SJ,LW,6,1,1,2,-5,4,7,0,0,1,0,0,3,5
Mitchell Chaffee,TB,RW,2,1,1,2,1,0,1,0,0,0,0,0,5,1
Valtteri Puustinen,PIT,RW,20,1,6,7,3,4,33,0,0,1,0,0,8,12
Brendan Brisson,VGK,C,4,1,0,1,-2,0,6,1,0,0,0,0,1,0
Tristan Luneau,ANH,D,7,1,2,3,1,4,11,0,0,0,0,0,5,4
Ben Meyers,COL,LW,9,1,0,1,-2,0,7,0,0,0,0,0,10,0
Joshua Roy,MON,C,6,1,1,2,-2,0,10,0,0,0,0,0,1,5
Arber Xhekaj,MON,D,19,1,2,3,2,53,16,0,0,0,0,0,45,15
Matthew Coronato,CGY,LW,14,1,2,3,-8,4,32,0,1,0,0,0,2,0
Jason Polin,COL,RW,7,1,0,1,1,2,6,0,0,0,0,0,12,1
Waltteri Merela,TB,RW,18,1,0,1,2,4,17,0,0,0,0,0,23,6
Samuel Fagemo,LA,LW,8,1,0,1,-1,0,13,0,1,0,0,0,5,3
Jackson LaCombe,ANH,D,44,1,7,8,-24,12,39,0,0,0,0,0,30,77
Kaedan Korczak,VGK,D,23,1,8,9,11,6,26,0,0,1,0,0,33,27
Alex Vlasic,CHI,D,43,1,9,10,2,27,39,1,0,1,0,0,24,82
Henry Thrun,SJ,D,23,1,2,3,-7,4,28,0,1,1,0,0,13,39
Adam Edstrom,NYR,C,1,1,0,1,1,0,3,0,0,0,0,0,2,0
Shane Pinto,OTT,C,3,1,1,2,4,0,7,0,0,0,0,0,6,3
Samuel Bolduc,NYI,D,32,1,2,3,-6,4,28,0,0,0,0,0,32,34
Nikita Okhotyuk,SJ,D,35,1,6,7,-15,40,36,1,0,0,0,0,84,61
Brayden Pachal,VGK,D,17,1,0,1,-2,12,18,0,0,0,0,0,42,23
Tyler Tucker,STL,D,15,1,1,2,1,22,10,0,0,0,0,0,27,15
Rafael Harvey-Pinard,MON,LW,21,1,5,6,-1,6,18,0,0,0,0,1,18,24
Ty Dellandrea,DAL,C,21,1,2,3,-9,10,17,0,0,0,0,0,29,8
Nick Perbix,TB,D,47,1,15,16,6,8,31,1,0,0,0,0,30,82
Mark Kastelic,OTT,C,28,1,1,2,-4,35,28,0,0,0,0,0,42,13
Noah Cates,PHI,LW,27,1,4,5,-6,0,29,0,0,0,0,1,5,15
Sebastian Aho,NYI,D,39,1,5,6,-13,6,36,0,0,2,0,0,23,53
Jordan Harris,MON,D,29,1,5,6,-4,14,22,0,0,0,0,0,9,44
Ty Emberson,SJ,D,21,1,6,7,-2,2,22,0,0,1,0,0,43,30
Angus Crookshank,OTT,LW,7,1,1,2,-1,4,7,0,0,0,0,0,14,3
Spencer Stastney,NSH,D,9,1,0,1,6,4,5,1,0,0,0,0,1,16
Alexander Alexeyev,WAS,D,13,1,0,1,-4,4,8,0,0,0,0,0,6,15
Mattias Samuelsson,BUF,D,41,1,6,7,4,26,44,1,0,0,0,0,83,86
Isac Lundestrom,ANH,LW,12,1,2,3,3,0,11,0,0,0,0,0,3,7
Calen Addison,SJ,D,41,1,11,12,-17,26,51,0,0,7,0,0,12,45
Benoit-Olivier Groulx,ANH,C,27,0,1,1,-3,12,23,0,0,0,0,0,42,16
Kevin Bahl,NJ,D,46,0,7,7,2,35,36,0,0,0,0,0,85,53
Scott Perunovich,STL,D,30,0,10,10,-5,6,23,0,0,5,0,0,7,28
Rasmus Sandin,WAS,D,38,0,11,11,-9,12,47,0,0,2,0,0,34,65
Hugh McGing,STL,LW,5,0,0,0,-5,0,4,0,0,0,0,0,6,3
Declan Chisholm,WPG,D,2,0,1,1,1,0,0,0,0,0,0,0,0,2
Johnny Gruden,PIT,LW,4,0,0,0,-2,0,0,0,0,0,0,0,12,2
Linus Karlsson,VAN,C,4,0,0,0,0,0,4,0,0,0,0,0,3,2
Jan Jenik,ARI,C,1,0,0,0,-1,0,1,0,0,0,0,0,1,1
Marian Studenic,SEA,RW,2,0,0,0,-1,2,1,0,0,0,0,0,4,0
Olle Lycksell,PHI,RW,3,0,0,0,-1,4,5,0,0,0,0,0,0,0
Samuel Walker,MIN,RW,4,0,0,0,-3,0,3,0,0,0,0,0,2,1
Philip Kemp,EDM,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Liam Foudy,NSH,C,13,0,3,3,-2,2,7,0,0,0,0,0,5,4
Rasmus Kupari,WPG,C,20,0,1,1,-4,4,26,0,0,0,0,0,13,7
Adam Boqvist,CLS,D,20,0,7,7,-3,0,23,0,0,4,0,0,7,27
Grigori Denisenko,VGK,LW,3,0,0,0,0,2,3,0,0,0,0,0,3,2
Simon Benoit,TOR,D,32,0,1,1,1,28,30,0,0,0,0,0,90,50
Jake Christiansen,CLS,D,3,0,1,1,1,0,0,0,0,0,0,0,1,6
Trey Fix-Wolansky,CLS,RW,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Cole Koepke,TB,LW,8,0,2,2,0,0,7,0,0,0,0,0,16,1
Kyle MacLean,NYI,C,4,0,0,0,0,2,1,0,0,0,0,0,7,1
Milos Kelemen,ARI,LW,10,0,1,1,-2,0,5,0,0,0,0,0,14,3
Nikolai Knyzhov,SJ,D,10,0,1,1,-6,6,6,0,0,0,0,0,9,17
Jake Lucchini,MIN,LW,7,0,0,0,-1,0,3,0,0,0,0,0,5,1
Joe Snively,WAS,LW,3,0,0,0,-1,0,0,0,0,0,0,0,1,0
Grant Hutton,NYI,D,2,0,0,0,1,0,0,0,0,0,0,0,4,1
Kirby Dach,MON,C,2,0,2,2,2,0,3,0,0,0,0,0,3,0
Tobias Bjornfot,VGK,D,3,0,0,0,-2,2,0,0,0,0,0,0,1,5
Philip Broberg,EDM,D,10,0,0,0,-2,0,4,0,0,0,0,0,3,7
Nikita Alexandrov,STL,C,15,0,1,1,-2,2,6,0,0,0,0,0,17,5
Zac Jones,NYR,D,15,0,3,3,-9,2,17,0,0,0,0,0,5,12
John Ludvig,PIT,D,19,0,1,1,-7,23,12,0,0,0,0,0,37,23
Graeme Clarke,NJ,RW,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Cole Schwindt,CGY,RW,2,0,0,0,-1,2,1,0,0,0,0,0,1,1
Raphael Lavoie,EDM,C,7,0,0,0,-2,2,4,0,0,0,0,0,11,1
Ryan Johnson,BUF,D,29,0,6,6,4,10,25,0,0,0,0,0,4,29
Santeri Hatakka,NJ,D,2,0,0,0,3,0,1,0,0,0,0,0,1,2
Louis Crevier,CHI,D,15,0,3,3,-10,4,10,0,0,0,0,0,13,32
Marc Del Gaizo,NSH,D,5,0,3,3,2,2,3,0,0,0,0,0,8,7
Max Crozier,TB,D,6,0,2,2,0,5,8,0,0,0,0,0,7,9
Lukas Rousek,BUF,LW,5,0,0,0,-2,0,1,0,0,0,0,0,1,3
Vladislav Kolyachonok,ARI,D,1,0,0,0,0,2,1,0,0,0,0,0,1,0
Jordan Spence,LA,D,40,0,14,14,7,4,49,0,0,2,0,0,35,33
Marc Johnstone,PIT,RW,1,0,0,0,-1,0,0,0,0,0,0,0,2,0
Cole McWard,VAN,D,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Nikolas Matinpalo,OTT,D,4,0,0,0,1,0,2,0,0,0,0,0,2,2
Akito Hirose,VAN,D,3,0,0,0,1,0,0,0,0,0,0,0,3,5
Isak Rosen,BUF,LW,7,0,0,0,-3,0,8,0,0,0,0,0,0,2
Brennan Othmann,NYR,LW,3,0,0,0,0,0,6,0,0,0,0,0,5,1
Mackie Samoskevich,FLA,C,6,0,0,0,-3,0,9,0,0,0,0,0,3,3
Olen Zellweger,ANH,D,2,0,1,1,0,0,2,0,0,1,0,0,3,4
Ryker Evans,SEA,D,13,0,4,4,0,4,25,0,0,2,0,0,17,14
Ryan Winterton,SEA,C,3,0,0,0,-1,0,1,0,0,0,0,0,1,1
Callahan Burke,CAR,C,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Declan Carlile,TB,D,1,0,0,0,1,0,0,0,0,0,0,0,1,2
Lucas Condotta,MON,LW,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Nick Blankenburg,CLS,D,6,0,0,0,0,0,3,0,0,0,0,0,11,12
Georgi Merkulov,BOS,LW,4,0,0,0,1,0,3,0,0,0,0,0,2,4
Jiri Kulich,BUF,C,1,0,0,0,-1,0,1,0,0,0,0,0,0,0
Shane Wright,SEA,C,3,0,0,0,-1,0,1,0,0,0,0,0,1,3
Ivan Miroshnichenko,WAS,LW,4,0,0,0,-3,2,6,0,0,0,0,0,6,1
Fraser Minten,TOR,C,4,0,0,0,0,2,3,0,0,0,0,0,3,1
Matthew Savoie,BUF,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Klapka,CGY,RW,3,0,0,0,-1,0,0,0,0,0,0,0,8,1
Filip Roos,CHI,D,4,0,0,0,-4,0,2,0,0,0,0,0,7,2
Roby Jarventie,OTT,LW,7,0,1,1,-5,4,5,0,0,0,0,0,4,6
Adam Raska,MIN,LW,5,0,0,0,0,0,0,0,0,0,0,0,11,1
Ilya Solovyov,CGY,D,6,0,2,2,-3,4,5,0,0,0,0,1,6,9
Ondrej Pavel,COL,RW,1,0,0,0,-1,0,1,0,0,0,0,0,0,0
Emil Heineman,MON,LW,4,0,0,0,2,0,0,0,0,0,0,0,4,1
Tyler Kleven,OTT,D,5,0,1,1,1,0,2,0,0,0,0,0,2,4
Emil Andrae,PHI,D,4,0,0,0,-1,0,0,0,0,0,0,0,2,6
Yan Kuznetsov,CGY,D,1,0,0,0,-1,0,2,0,0,0,0,0,0,1
Justin Sourdif,FLA,C,3,0,0,0,0,0,2,0,0,0,0,0,5,2
Jack Thompson,TB,D,1,0,0,0,0,0,1,0,0,0,0,0,2,0
Isaak Phillips,CHI,D,25,0,5,5,-19,22,22,0,0,0,0,0,35,26
Matt Kessel,STL,D,12,0,0,0,1,2,8,0,0,0,0,0,4,24
Gage Goncalves,TB,C,2,0,0,0,0,6,0,0,0,0,0,0,2,0
Daemon Hunt,MIN,D,12,0,1,1,-1,0,7,0,0,0,0,0,8,17
Lukas Cormier,VGK,D,2,0,1,1,1,0,3,0,0,1,0,0,1,2
Danil Gushchin,SJ,RW,2,0,1,1,0,0,3,0,0,0,0,0,0,5
Wyatt Kaiser,CHI,D,23,0,4,4,1,20,10,0,0,0,0,0,15,29
Oskar Olausson,COL,LW,1,0,0,0,0,0,2,0,0,0,0,0,1,2
Emil Martinsen Lilleberg,TB,D,9,0,2,2,-4,2,3,0,0,0,0,0,27,10
Brandt Clarke,LA,D,6,0,1,1,-5,0,12,0,0,1,0,0,4,9
Simon Edvinsson,DET,D,2,0,1,1,0,2,1,0,0,0,0,0,3,0
Byron Froese,VGK,C,6,0,0,0,1,4,3,0,0,0,0,0,5,5
Nicolas Deslauriers,PHI,LW,44,0,3,3,-8,53,40,0,0,0,0,0,112,18
John Klingberg,TOR,D,14,0,5,5,-7,8,14,0,0,2,0,0,11,14
Justin Holl,DET,D,33,0,5,5,8,22,10,0,0,0,0,0,33,33
Jared Spurgeon,MIN,D,16,0,5,5,5,2,21,0,0,3,0,0,12,29
Jarred Tinordi,CHI,D,28,0,6,6,-18,35,19,0,0,0,0,1,75,58
Dylan McIlrath,WAS,D,1,0,0,0,0,5,1,0,0,0,0,0,1,0
Derek Forbort,BOS,D,24,0,4,4,12,17,15,0,0,0,0,0,38,44
Riley Nash,NYR,C,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Logan Couture,SJ,C,3,0,1,1,1,2,2,0,0,0,0,0,6,5
Nicklas Backstrom,WAS,C,8,0,1,1,-3,2,12,0,0,0,0,0,2,5
Alex Goligoski,MIN,D,28,0,9,9,-5,14,26,0,0,2,0,0,21,29
Milan Lucic,BOS,LW,4,0,2,2,-1,2,1,0,0,0,0,0,8,2
Luke Schenn,NSH,D,29,0,5,5,1,18,32,0,0,0,0,0,82,35
Robert Bortuzzo,NYI,D,15,0,0,0,-1,19,5,0,0,0,0,0,16,20
T.J. Brodie,TOR,D,45,0,11,11,9,22,25,0,0,0,0,0,22,96
Dmitry Kulikov,FLA,D,44,0,11,11,2,32,48,0,0,0,0,2,55,55
Cody Ceci,EDM,D,44,0,13,13,10,10,47,0,0,0,0,1,28,63
Jujhar Khaira,MIN,C,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Adam Pelech,NYI,D,25,0,4,4,-1,17,26,0,0,0,0,1,19,42
Chris Tierney,NJ,C,26,0,4,4,1,2,13,0,0,0,0,0,8,5
Mackenzie MacEachern,STL,LW,8,0,1,1,-1,0,4,0,0,0,0,0,9,2
Max McCormick,SEA,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Seeler,PHI,D,49,0,7,7,14,65,59,0,0,0,0,2,65,138
Scott Mayfield,NYI,D,33,0,4,4,-8,27,29,0,0,0,0,0,40,84
Robert Hagg,ANH,D,5,0,0,0,-4,4,6,0,0,0,0,0,13,10
Nicolas Petan,MIN,C,6,0,2,2,-2,2,11,0,0,1,0,0,3,1
John Hayden,SEA,C,2,0,0,0,-1,0,1,0,0,0,0,0,3,1
Zach Sanford,CHI,LW,21,0,5,5,0,6,15,0,0,1,0,0,12,15
Anton Blidh,NYR,LW,1,0,0,0,-1,2,1,0,0,0,0,0,1,0
Connor Clifton,BUF,D,45,0,11,11,5,46,40,0,0,0,0,0,99,60
Andreas Athanasiou,CHI,C,11,0,4,4,-5,0,20,0,0,1,0,0,3,3
Nick Jensen,WAS,D,46,0,7,7,-5,4,43,0,0,0,0,0,28,64
Scott Sabourin,SJ,RW,3,0,0,0,0,9,3,0,0,0,0,0,10,1
Matt Benning,SJ,D,14,0,2,2,-5,14,13,0,0,0,0,0,15,29
Jaycob Megna,CHI,D,12,0,1,1,0,8,6,0,0,0,0,0,16,27
Connor Brown,EDM,RW,37,0,4,4,-8,4,65,0,0,0,0,0,11,12
Justin Kirkland,ARI,LW,2,0,0,0,0,0,1,0,0,0,0,0,5,1
Mark Friedman,VAN,D,18,0,1,1,4,19,14,0,0,0,0,0,21,29
William Lagesson,TOR,D,21,0,3,3,1,19,9,0,0,0,0,0,33,32
Oskar Lindblom,SJ,LW,1,0,0,0,-1,0,0,0,0,0,0,0,1,1
Ross Johnston,ANH,LW,35,0,2,2,-4,68,26,0,0,0,0,0,55,16
Trevor van Riemsdyk,WAS,D,38,0,7,7,-9,12,39,0,0,0,0,1,5,54
Jordan Oesterle,CGY,D,21,0,2,2,-6,4,18,0,0,0,0,0,15,32
Tomas Nosek,NJ,LW,6,0,0,0,-2,0,4,0,0,0,0,0,4,3
Joel Hanley,DAL,D,24,0,3,3,5,12,11,0,0,0,0,0,22,24
Patrick Brown,BOS,C,10,0,1,1,-1,2,5,0,0,0,0,0,17,3
Oliver Kylington,CGY,D,1,0,0,0,0,0,1,0,0,0,0,0,0,2
Erik Cernak,TB,D,39,0,5,5,-3,23,31,0,0,0,0,0,90,63
Jansen Harkins,PIT,C,30,0,4,4,-3,14,28,0,0,0,0,0,42,9
Ryan Shea,PIT,D,22,0,0,0,-2,6,13,0,0,0,0,0,13,14
Caleb Jones,COL,D,20,0,4,4,5,8,16,0,0,0,0,0,23,24
Parker Wotherspoon,BOS,D,19,0,3,3,3,13,13,0,0,0,0,0,31,36
Brett Seney,CHI,LW,4,0,0,0,0,6,1,0,0,0,0,0,7,6
Adam Gaudette,STL,C,2,0,0,0,0,4,0,0,0,0,0,0,4,1
Austin Czarnik,DET,C,18,0,1,1,-3,6,14,0,0,0,0,0,1,6
Colin White,PIT,C,4,0,0,0,1,0,2,0,0,0,0,0,4,2
Noah Juulsen,VAN,D,31,0,3,3,-1,14,11,0,0,0,0,0,75,49
Jacob Bryson,BUF,D,4,0,0,0,-2,0,1,0,0,0,0,0,2,7
Jacob Peterson,SJ,LW,6,0,0,0,-3,2,3,0,0,0,0,0,5,5
Ian Mitchell,BOS,D,13,0,2,2,6,10,11,0,0,0,0,0,3,13
Jake Leschyshyn,NYR,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,1
Kole Lind,SEA,RW,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Dylan Samberg,WPG,D,46,0,12,12,14,33,44,0,0,0,0,1,27,68
Jaret Anderson-Dolan,LA,C,18,0,3,3,-3,4,15,0,0,0,0,0,14,13
Shane Bowers,NJ,C,3,0,0,0,1,0,2,0,0,0,0,0,1,0
Pierre-Olivier Joseph,PIT,D,18,0,3,3,-4,6,13,0,0,0,0,0,14,12
Filip Chytil,NYR,C,10,0,6,6,0,4,22,0,0,1,0,0,4,4
Cal Foote,NJ,D,4,0,1,1,3,16,0,0,0,0,0,0,3,9
Jiri Smejkal,OTT,LW,9,0,1,1,-2,0,3,0,0,0,0,0,11,5
Matthew Highmore,OTT,C,6,0,1,1,-1,0,1,0,0,0,0,0,2,4
Zach Aston-Reese,DET,C,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Lucas Johansen,WAS,D,6,0,1,1,1,4,4,0,0,0,0,0,1,7
Andrew Peeke,CLS,D,17,0,6,6,-4,6,18,0,0,0,0,0,31,32
Rem Pitlick,CHI,C,8,0,0,0,-6,2,13,0,0,0,0,0,7,6
Josh Mahura,FLA,D,19,0,5,5,-4,8,16,0,0,0,0,0,16,13
Brett Murray,BUF,LW,2,0,0,0,-1,2,1,0,0,0,0,0,4,0
Victor Mete,PHI,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Hardy Haman-Aktell,WAS,D,6,0,1,1,-2,2,5,0,0,0,0,0,8,5
William Lockwood,FLA,RW,23,0,1,1,2,14,18,0,0,0,0,0,42,7
Jacob Moverare,LA,D,5,0,0,0,-1,0,5,0,0,0,0,0,1,10
Rhett Gardner,PHI,C,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Max Lajoie,TOR,D,4,0,0,0,0,0,0,0,0,0,0,0,3,5
Joona Koppanen,PIT,LW,3,0,0,0,0,0,2,0,0,0,0,0,1,1
Logan Stanley,WPG,D,7,0,0,0,1,4,5,0,0,0,0,0,7,9
Alexander Nylander,PIT,RW,5,0,0,0,0,0,10,0,0,0,0,0,2,3
Dryden Hunt,CGY,LW,4,0,0,0,-3,0,10,0,0,0,0,0,4,0
Andrew Poturalski,SEA,C,2,0,0,0,-1,0,0,0,0,0,0,0,0,0
Ilya Lyubushkin,ANH,D,46,0,4,4,-9,51,31,0,0,0,0,0,72,119
Philippe Myers,TB,D,5,0,0,0,-2,2,6,0,0,0,0,0,8,6
Samuel Laberge,NJ,LW,2,0,0,0,0,0,0,0,0,0,0,0,3,0